Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
RIGHT_PARENTHESIS    : 18 29 30 42 50 122 125 126 127 182 187 188 189 190 212 213 214 215 216 217 218
RIGHT_SHIFT          : 60
RIGHT_SHIFT_EQUALS   : 90
RIGHT_SQUARE_BRACKET : 28 123 124 183 184 185 186
SCOPE_RESOLUTION     : 
SEMICOLON            : 96 97 145 152 153 160 161 162 163 210 211 219 220 221 222 223
SIN                  : 5
SIZEOF               : 41 42
SQUARE_ROOT          : 4
STAR                 : 44 52 114 115
STRING               : 108
STRING_COMPARE       : 11
STRING_COPY          : 8
STRING_LENGTH        : 10
STRING_LITERAL       : 26
STRING_REVERSE       : 9
STRUCT               : 135 136 137 138 139
TAN                  : 7
THIS                 : 
TILDE                : 48
TRUE                 : 23
UNSIGNED_INT         : 111
VOID                 : 103
WHILE                : 214
WRITE                : 12
XOR                  : 72
XOR_EQUALS           : 93
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 133 182
access_list          : 155 156
access_specifier     : 166 167 174 176
additive_expression  : 56 57 58 59 60
and_expression       : 70 71 72
argument_expression_list : 30 36
assignment_expression : 35 36 82 94 95 192
assignment_operator  : 82
base_clause          : 148 150
base_specifier       : 171 172
base_specifier_list  : 170 172
cast_expression      : 40 50 51 52 53 54
class_head           : 152 153
class_specifier      : 98 165
compound_statement   : 195 214 215 216 217 218 228 229 230 231
conditional_expression : 80 81 123 141 142 184 186
constant             : 16
declaration          : 206 207 227
declaration_list     : 202 203 206 228 230
declarator           : 101 102 122 132 140 142 228 229 230 231
direct_abstract_declarator : 180 181 185 186 189 190
direct_declarator    : 123 124 125 126 127 128 129
equality_expression  : 67 68 69 70
expression           : 18 28 80 95 210 212 213 214 215 216 223
expression_statement : 196 215 215 216 216 217 217 218 218
external_declaration : 224 225
function_definition  : 164 226
identifier_list      : 117 126
init_declarator      : 99 100 157
init_declarators_list : 97 100
initializer          : 101 193 194
initializer_list     : 191 193
iteration_statement  : 198
jump_statement       : 199
labeled_statement    : 200
logical_and_expression : 76 77 78
logical_or_expression : 78 79 80
member_access_list   : 154 166 168
member_declaration   : 168 169
member_declarator    : 158 159
member_declarator_list : 159 160 161
member_list          : 152 156
multiplicative_expression : 52 53 54 55 56 57
or_expression        : 74 75 76
parameter_declaration : 130 131
parameter_list       : 125 131 188 190
pointer              : 115 128 179 181
postfix_expression   : 28 29 30 31 32 33 34 37
predefined_functions : 19
primary_expression   : 27
relational_expression : 62 63 64 65 66 67 68
selection_statement  : 197
shift_expression     : 59 60 61 62 63 64 65
specifier_list       : 118 145
start                : 0
statement            : 201 208 209 212 213 213
statement_list       : 202 204 209
string               : 17
struct_declaration   : 146 147
struct_declaration_list : 135 136 147
struct_declarator    : 143 144
struct_declarator_list : 144 145
struct_specifier     : 112
translation_unit     : 1 224
type_specifier       : 42 50 96 97 118 119 132 133 134 160 162 216 218 228 229
unary_expression     : 38 39 41 49 82
unary_operator       : 40
xor_expression       : 72 73 74


state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (224) translation_unit -> . translation_unit external_declaration
    (225) translation_unit -> . external_declaration
    (226) external_declaration -> . function_definition
    (227) external_declaration -> . declaration
    (228) function_definition -> . type_specifier declarator declaration_list compound_statement
    (229) function_definition -> . type_specifier declarator compound_statement
    (230) function_definition -> . declarator declaration_list compound_statement
    (231) function_definition -> . declarator compound_statement
    (96) declaration -> . type_specifier SEMICOLON
    (97) declaration -> . type_specifier init_declarators_list SEMICOLON
    (98) declaration -> . class_specifier
    (103) type_specifier -> . VOID
    (104) type_specifier -> . CHAR
    (105) type_specifier -> . INT
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRING
    (109) type_specifier -> . BOOL
    (110) type_specifier -> . LONG_LONG_INT
    (111) type_specifier -> . UNSIGNED_INT
    (112) type_specifier -> . struct_specifier
    (113) type_specifier -> . CLASS IDENTIFIER
    (128) declarator -> . pointer direct_declarator
    (129) declarator -> . direct_declarator
    (152) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (153) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (135) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (136) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER
    (114) pointer -> . STAR
    (115) pointer -> . STAR pointer
    (120) direct_declarator -> . IDENTIFIER
    (121) direct_declarator -> . MAIN
    (122) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (123) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (124) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (125) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (126) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (148) class_head -> . CLASS base_clause
    (149) class_head -> . CLASS
    (150) class_head -> . CLASS IDENTIFIER base_clause
    (151) class_head -> . CLASS IDENTIFIER

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    class_specifier                shift and go to state 8
    struct_specifier               shift and go to state 18
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22
    class_head                     shift and go to state 23

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .
    (224) translation_unit -> translation_unit . external_declaration
    (226) external_declaration -> . function_definition
    (227) external_declaration -> . declaration
    (228) function_definition -> . type_specifier declarator declaration_list compound_statement
    (229) function_definition -> . type_specifier declarator compound_statement
    (230) function_definition -> . declarator declaration_list compound_statement
    (231) function_definition -> . declarator compound_statement
    (96) declaration -> . type_specifier SEMICOLON
    (97) declaration -> . type_specifier init_declarators_list SEMICOLON
    (98) declaration -> . class_specifier
    (103) type_specifier -> . VOID
    (104) type_specifier -> . CHAR
    (105) type_specifier -> . INT
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRING
    (109) type_specifier -> . BOOL
    (110) type_specifier -> . LONG_LONG_INT
    (111) type_specifier -> . UNSIGNED_INT
    (112) type_specifier -> . struct_specifier
    (113) type_specifier -> . CLASS IDENTIFIER
    (128) declarator -> . pointer direct_declarator
    (129) declarator -> . direct_declarator
    (152) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (153) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (135) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (136) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER
    (114) pointer -> . STAR
    (115) pointer -> . STAR pointer
    (120) direct_declarator -> . IDENTIFIER
    (121) direct_declarator -> . MAIN
    (122) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (123) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (124) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (125) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (126) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (148) class_head -> . CLASS base_clause
    (149) class_head -> . CLASS
    (150) class_head -> . CLASS IDENTIFIER base_clause
    (151) class_head -> . CLASS IDENTIFIER

    $end            reduce using rule 1 (start -> translation_unit .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    external_declaration           shift and go to state 28
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    class_specifier                shift and go to state 8
    struct_specifier               shift and go to state 18
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22
    class_head                     shift and go to state 23

state 3

    (225) translation_unit -> external_declaration .

    VOID            reduce using rule 225 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 225 (translation_unit -> external_declaration .)
    INT             reduce using rule 225 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 225 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 225 (translation_unit -> external_declaration .)
    STRING          reduce using rule 225 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 225 (translation_unit -> external_declaration .)
    LONG_LONG_INT   reduce using rule 225 (translation_unit -> external_declaration .)
    UNSIGNED_INT    reduce using rule 225 (translation_unit -> external_declaration .)
    CLASS           reduce using rule 225 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 225 (translation_unit -> external_declaration .)
    STAR            reduce using rule 225 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 225 (translation_unit -> external_declaration .)
    MAIN            reduce using rule 225 (translation_unit -> external_declaration .)
    LEFT_PARENTHESIS reduce using rule 225 (translation_unit -> external_declaration .)
    $end            reduce using rule 225 (translation_unit -> external_declaration .)


state 4

    (226) external_declaration -> function_definition .

    VOID            reduce using rule 226 (external_declaration -> function_definition .)
    CHAR            reduce using rule 226 (external_declaration -> function_definition .)
    INT             reduce using rule 226 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 226 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 226 (external_declaration -> function_definition .)
    STRING          reduce using rule 226 (external_declaration -> function_definition .)
    BOOL            reduce using rule 226 (external_declaration -> function_definition .)
    LONG_LONG_INT   reduce using rule 226 (external_declaration -> function_definition .)
    UNSIGNED_INT    reduce using rule 226 (external_declaration -> function_definition .)
    CLASS           reduce using rule 226 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 226 (external_declaration -> function_definition .)
    STAR            reduce using rule 226 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 226 (external_declaration -> function_definition .)
    MAIN            reduce using rule 226 (external_declaration -> function_definition .)
    LEFT_PARENTHESIS reduce using rule 226 (external_declaration -> function_definition .)
    $end            reduce using rule 226 (external_declaration -> function_definition .)


state 5

    (227) external_declaration -> declaration .

    VOID            reduce using rule 227 (external_declaration -> declaration .)
