Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
PLUS                 : 47 58
PLUS_EQUALS          : 89
PLUS_PLUS            : 36 41
PRIVATE              : 179
PUBLIC               : 180
QUESTION_MARK        : 82
READ                 : 14
RETURN               : 225 226
RIGHT_CURLY_BRACKET  : 137 138 139 140 154 155 193 204 205 206 207
RIGHT_PARENTHESIS    : 16 17 21 32 33 44 52 124 127 128 129 184 189 190 191 192 214 215 216 217 218 219 220 221
RIGHT_SHIFT          : 62
RIGHT_SHIFT_EQUALS   : 92
RIGHT_SQUARE_BRACKET : 31 125 126 185 186 187 188
SCOPE_RESOLUTION     : 
SEMICOLON            : 98 99 147 154 155 162 163 164 165 212 213 216 222 223 224 225 226
SIN                  : 6
SIZEOF               : 44
SQUARE_ROOT          : 5
STAR                 : 46 54 116 117
STRING               : 110
STRING_COMPARE       : 12
STRING_COPY          : 9
STRING_LENGTH        : 11
STRING_LITERAL       : 29
STRING_REVERSE       : 10
STRUCT               : 137 138 139 140 141
TAN                  : 8
THIS                 : 
TILDE                : 50
TRUE                 : 26
UNSIGNED_INT         : 113
VOID                 : 105
WHILE                : 217
WRITE                : 13
XOR                  : 74
XOR_EQUALS           : 95
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 135 184
access_list          : 157 158
access_specifier     : 168 169 176 178
additive_expression  : 58 59 60 61 62
and_expression       : 72 73 74
argument_expression_list : 33 39
assignment_expression : 38 39 84 96 97 194
assignment_operator  : 84
base_clause          : 150 152
base_specifier       : 173 174
base_specifier_list  : 172 174
cast_expression      : 43 52 53 54 55 56
class_head           : 154 155
class_specifier      : 100 167
compound_statement   : 197 217 218 219 220 221 231 232 233 234
conditional_expression : 82 83 125 143 144 186 188
constant             : 19
declaration          : 208 209 230
declaration_list     : 204 205 208 231 233
declarator           : 103 104 124 134 142 144 231 232 233 234
direct_abstract_declarator : 182 183 187 188 191 192
direct_declarator    : 125 126 127 128 129 130 131
equality_expression  : 69 70 71 72
expression           : 21 31 82 97 212 214 215 216 217 218 219 226
expression_statement : 198 218 218 219 219 220 220 221 221
external_declaration : 227 228
function_definition  : 166 229
identifier_list      : 119 128
init_declarator      : 101 102 159
init_declarators_list : 99 102
initializer          : 103 195 196
initializer_list     : 193 195
input                : 4
iteration_statement  : 200
jump_statement       : 201
labeled_statement    : 202
logical_and_expression : 78 79 80
logical_or_expression : 80 81 82
member_access_list   : 156 168 170
member_declaration   : 170 171
member_declarator    : 160 161
member_declarator_list : 161 162 163
member_list          : 154 158
multiplicative_expression : 54 55 56 57 58 59
or_expression        : 76 77 78
output               : 3
parameter_declaration : 132 133
parameter_list       : 127 133 190 192
pointer              : 117 130 181 183
postfix_expression   : 31 32 33 34 35 36 37 40
predefined_functions : 22
primary_expression   : 16 17 30
relational_expression : 64 65 66 67 68 69 70
selection_statement  : 199
shift_expression     : 61 62 63 64 65 66 67
specifier_list       : 120 147
start                : 0
statement            : 203 210 211 214 215 215
statement_list       : 204 206 211
string               : 20
struct_declaration   : 148 149
struct_declaration_list : 137 138 149
struct_declarator    : 145 146
struct_declarator_list : 146 147
struct_specifier     : 114
translation_unit     : 1 227
type_specifier       : 44 52 98 99 120 121 134 135 136 162 164 219 221 231 232
unary_expression     : 41 42 51 84
unary_operator       : 43
xor_expression       : 74 75 76


state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (227) translation_unit -> . translation_unit external_declaration
    (228) translation_unit -> . external_declaration
    (229) external_declaration -> . function_definition
    (230) external_declaration -> . declaration
    (231) function_definition -> . type_specifier declarator declaration_list compound_statement
    (232) function_definition -> . type_specifier declarator compound_statement
    (233) function_definition -> . declarator declaration_list compound_statement
    (234) function_definition -> . declarator compound_statement
    (98) declaration -> . type_specifier SEMICOLON
    (99) declaration -> . type_specifier init_declarators_list SEMICOLON
    (100) declaration -> . class_specifier
    (105) type_specifier -> . VOID
    (106) type_specifier -> . CHAR
    (107) type_specifier -> . INT
    (108) type_specifier -> . FLOAT
    (109) type_specifier -> . DOUBLE
    (110) type_specifier -> . STRING
    (111) type_specifier -> . BOOL
    (112) type_specifier -> . LONG_LONG_INT
    (113) type_specifier -> . UNSIGNED_INT
    (114) type_specifier -> . struct_specifier
    (115) type_specifier -> . CLASS IDENTIFIER
    (130) declarator -> . pointer direct_declarator
    (131) declarator -> . direct_declarator
    (154) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (155) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (140) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (141) struct_specifier -> . STRUCT IDENTIFIER
    (116) pointer -> . STAR
    (117) pointer -> . STAR pointer
    (122) direct_declarator -> . IDENTIFIER
    (123) direct_declarator -> . MAIN
    (124) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (125) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (126) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (128) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (129) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (150) class_head -> . CLASS base_clause
    (151) class_head -> . CLASS
    (152) class_head -> . CLASS IDENTIFIER base_clause
    (153) class_head -> . CLASS IDENTIFIER

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    class_specifier                shift and go to state 8
    struct_specifier               shift and go to state 18
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22
    class_head                     shift and go to state 23

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .
    (227) translation_unit -> translation_unit . external_declaration
    (229) external_declaration -> . function_definition
    (230) external_declaration -> . declaration
    (231) function_definition -> . type_specifier declarator declaration_list compound_statement
    (232) function_definition -> . type_specifier declarator compound_statement
    (233) function_definition -> . declarator declaration_list compound_statement
    (234) function_definition -> . declarator compound_statement
    (98) declaration -> . type_specifier SEMICOLON
    (99) declaration -> . type_specifier init_declarators_list SEMICOLON
    (100) declaration -> . class_specifier
    (105) type_specifier -> . VOID
    (106) type_specifier -> . CHAR
    (107) type_specifier -> . INT
    (108) type_specifier -> . FLOAT
    (109) type_specifier -> . DOUBLE
    (110) type_specifier -> . STRING
    (111) type_specifier -> . BOOL
    (112) type_specifier -> . LONG_LONG_INT
    (113) type_specifier -> . UNSIGNED_INT
    (114) type_specifier -> . struct_specifier
    (115) type_specifier -> . CLASS IDENTIFIER
    (130) declarator -> . pointer direct_declarator
    (131) declarator -> . direct_declarator
    (154) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (155) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (140) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (141) struct_specifier -> . STRUCT IDENTIFIER
    (116) pointer -> . STAR
    (117) pointer -> . STAR pointer
    (122) direct_declarator -> . IDENTIFIER
    (123) direct_declarator -> . MAIN
    (124) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (125) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (126) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (128) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (129) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (150) class_head -> . CLASS base_clause
    (151) class_head -> . CLASS
    (152) class_head -> . CLASS IDENTIFIER base_clause
    (153) class_head -> . CLASS IDENTIFIER

    $end            reduce using rule 1 (start -> translation_unit .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    external_declaration           shift and go to state 28
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    class_specifier                shift and go to state 8
    struct_specifier               shift and go to state 18
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22
    class_head                     shift and go to state 23

state 3

    (228) translation_unit -> external_declaration .

    VOID            reduce using rule 228 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 228 (translation_unit -> external_declaration .)
    INT             reduce using rule 228 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 228 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 228 (translation_unit -> external_declaration .)
    STRING          reduce using rule 228 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 228 (translation_unit -> external_declaration .)
    LONG_LONG_INT   reduce using rule 228 (translation_unit -> external_declaration .)
    UNSIGNED_INT    reduce using rule 228 (translation_unit -> external_declaration .)
    CLASS           reduce using rule 228 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 228 (translation_unit -> external_declaration .)
    STAR            reduce using rule 228 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 228 (translation_unit -> external_declaration .)
    MAIN            reduce using rule 228 (translation_unit -> external_declaration .)
    LEFT_PARENTHESIS reduce using rule 228 (translation_unit -> external_declaration .)
    $end            reduce using rule 228 (translation_unit -> external_declaration .)


state 4

    (229) external_declaration -> function_definition .

    VOID            reduce using rule 229 (external_declaration -> function_definition .)
    CHAR            reduce using rule 229 (external_declaration -> function_definition .)
    INT             reduce using rule 229 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 229 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 229 (external_declaration -> function_definition .)
    STRING          reduce using rule 229 (external_declaration -> function_definition .)
    BOOL            reduce using rule 229 (external_declaration -> function_definition .)
    LONG_LONG_INT   reduce using rule 229 (external_declaration -> function_definition .)
    UNSIGNED_INT    reduce using rule 229 (external_declaration -> function_definition .)
    CLASS           reduce using rule 229 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 229 (external_declaration -> function_definition .)
    STAR            reduce using rule 229 (external_declaration -> function_definition .)
